2017-01-01 02:59:39,538003947,8.8,-118.2478,33.6968,177.0,0,0,0
2017-01-01 03:00:48,538003947,9.2,-118.2476,33.6939,176.8,69.0,0.00019999999999242846,-0.0029000000000038995
2017-01-01 03:01:58,538003947,9.6,-118.2474,33.6909,176.6,70.0,0.0002000000000066393,-0.0030000000000001137
2017-01-01 03:03:08,538003947,9.8,-118.2472,33.6876,176.3,70.0,0.00019999999999242846,-0.003299999999995862
2017-01-01 03:04:19,538003947,10.1,-118.2469,33.6844,175.6,71.0,0.00030000000000995897,-0.003200000000006753
2017-01-01 03:05:28,538003947,10.2,-118.2467,33.6811,176.0,69.0,0.00019999999999242846,-0.003299999999995862
2017-01-01 03:06:38,538003947,9.7,-118.2467,33.6779,186.9,70.0,0.0,-0.0031999999999996476
2017-01-01 03:07:48,538003947,9.1,-118.2477,33.675,201.3,70.0,-0.000999999999990564,-0.0029000000000038995
2017-01-01 03:08:58,538003947,8.7,-118.2492,33.6724,-198.6,70.0,-0.0015000000000071623,-0.0025999999999939405
2017-01-01 03:10:09,538003947,9.6,-118.2512,33.6699,-195.7,71.0,-0.001999999999995339,-0.0025000000000048317
2017-01-01 03:11:10,538003947,10.2,-118.253,33.6676,-195.2,61.0,-0.0018000000000029104,-0.0022999999999981924
2017-01-01 03:12:19,538003947,10.9,-118.2554,33.6647,-194.6,69.0,-0.0023999999999944066,-0.002899999999996794
2017-01-01 03:13:28,538003947,11.0,-118.2579,33.6619,-188.6,69.0,-0.002500000000011937,-0.00280000000000058
2017-01-01 03:14:38,538003947,11.3,-118.2609,33.6593,-185.4,70.0,-0.0030000000000001137,-0.002600000000001046
2017-01-01 03:15:48,538003947,11.6,-118.264,33.6566,-184.4,70.0,-0.0030999999999892225,-0.0027000000000043656
2017-01-01 03:16:58,538003947,11.8,-118.2673,33.6539,-184.4,70.0,-0.0033000000000100727,-0.00269999999999726
2017-01-01 03:18:08,538003947,11.5,-118.2705,33.6513,-181.9,70.0,-0.003199999999992542,-0.002600000000001046
2017-01-01 03:19:20,538003947,11.2,-118.2741,33.649,-172.9,72.0,-0.0036000000000058208,-0.0022999999999981924
2017-01-01 03:20:29,538003947,11.3,-118.2778,33.6471,-170.0,69.0,-0.0036999999999949296,-0.0018999999999991246
2017-01-01 03:21:38,538003947,11.2,-118.2816,33.6453,-167.2,69.0,-0.0037999999999982492,-0.0018000000000029104
2017-01-01 03:22:48,538003947,10.9,-118.2856,33.6441,-154.2,70.0,-0.0040000000000048885,-0.0011999999999972033
2017-01-01 03:23:59,538003947,10.9,-118.2899,33.6435,-145.1,71.0,-0.004300000000000637,-0.0005999999999986017
2017-01-01 03:25:10,538003947,11.1,-118.2942,33.6432,-143.7,71.0,-0.004300000000000637,-0.00030000000000285354
2017-01-01 03:26:18,538003947,11.4,-118.2984,33.643,-142.0,68.0,-0.004199999999997317,-0.00019999999999953388
2017-01-01 03:27:28,538003947,11.6,-118.3029,33.6428,-142.4,70.0,-0.004499999999993065,-0.00019999999999953388
2017-01-01 03:28:39,538003947,11.6,-118.3075,33.6427,-142.3,71.0,-0.004600000000010596,-0.00010000000000331966
2017-01-01 03:29:40,538003947,11.6,-118.3113,33.6426,-141.9,61.0,-0.0037999999999982492,-9.999999999621423e-05
2017-01-01 03:30:48,538003947,11.5,-118.3157,33.6424,-142.1,68.0,-0.004400000000003956,-0.00019999999999953388
2017-01-01 03:31:59,538003947,11.5,-118.3202,33.6422,-142.4,71.0,-0.004499999999993065,-0.00019999999999953388
2017-01-01 03:33:09,538003947,11.5,-118.3247,33.642,-142.1,70.0,-0.004500000000007276,-0.00019999999999953388
2017-01-01 03:34:19,538003947,11.6,-118.3292,33.6419,-141.5,70.0,-0.004499999999993065,-0.00010000000000331966
2017-01-01 03:35:28,538003947,11.5,-118.3336,33.6419,-137.0,69.0,-0.004400000000003956,0.0
2017-01-01 03:36:39,538003947,11.4,-118.338,33.6424,-129.2,71.0,-0.0043999999999897454,0.0005000000000023874
2017-01-01 03:37:48,538003947,11.5,-118.3423,33.6432,-125.3,69.0,-0.004300000000000637,0.0007999999999981355
2017-01-01 03:38:58,538003947,11.6,-118.3467,33.6442,-124.6,70.0,-0.004400000000003956,0.0009999999999976694
2017-01-01 11:32:49,367349430,5.8,-118.2464,33.6978,169.4,0,0,0
2017-01-01 11:33:58,367349430,7.3,-118.2461,33.6956,181.5,69.0,0.0002999999999957481,-0.002200000000001978
2017-01-01 11:35:09,367349430,7.6,-118.2464,33.6932,191.3,71.0,-0.0002999999999957481,-0.002400000000001512
2017-01-01 11:36:20,367349430,7.9,-118.2472,33.6907,195.9,71.0,-0.0008000000000123464,-0.0024999999999977263
2017-01-01 11:37:28,367349430,8.3,-118.2483,33.6883,201.1,68.0,-0.0010999999999938836,-0.002400000000001512
2017-01-01 11:38:40,367349430,8.3,-118.2496,33.6857,202.3,72.0,-0.001300000000000523,-0.002600000000001046
2017-01-01 11:39:49,367349430,8.4,-118.2508,33.6833,201.2,69.0,-0.0011999999999972033,-0.0023999999999944066
2017-01-01 11:40:59,367349430,8.2,-118.252,33.6807,202.6,70.0,-0.0011999999999972033,-0.002600000000001046
2017-01-01 11:42:10,367349430,8.3,-118.2533,33.6783,204.5,71.0,-0.001300000000000523,-0.002400000000001512
2017-01-01 11:43:20,367349430,8.2,-118.2548,33.6759,-198.3,70.0,-0.0015000000000071623,-0.002400000000001512
2017-01-01 11:44:29,367349430,8.1,-118.2566,33.6739,-187.0,69.0,-0.0018000000000029104,-0.001999999999995339
2017-01-01 11:45:49,367349430,8.0,-118.2592,33.6717,-184.2,80.0,-0.002600000000001046,-0.002200000000001978
2017-01-01 11:47:00,367349430,8.1,-118.2613,33.6698,-188.7,71.0,-0.0020999999999986585,-0.0018999999999991246
2017-01-01 11:48:10,367349430,7.9,-118.2632,33.6677,-191.4,70.0,-0.0018999999999920192,-0.0020999999999986585
2017-01-01 11:49:19,367349430,8.0,-118.2652,33.6657,-191.7,69.0,-0.001999999999995339,-0.0020000000000024443
2017-01-01 11:50:20,367349430,7.9,-118.2669,33.664,-188.8,61.0,-0.0017000000000138016,-0.0016999999999995907
2017-01-01 11:51:30,367349430,8.2,-118.2688,33.662,-191.0,70.0,-0.0018999999999920192,-0.0020000000000024443
2017-01-01 11:52:39,367349430,8.1,-118.2708,33.66,-190.9,69.0,-0.001999999999995339,-0.0020000000000024443
2017-01-01 11:53:49,367349430,8.1,-118.2729,33.658,-185.5,70.0,-0.0021000000000128694,-0.001999999999995339
2017-01-01 11:55:00,367349430,8.1,-118.2751,33.6562,-183.9,71.0,-0.0021999999999877673,-0.0018000000000029104
2017-01-01 11:56:09,367349430,8.3,-118.2774,33.6543,-185.6,69.0,-0.002300000000005298,-0.0018999999999991246
2017-01-01 11:57:19,367349430,8.4,-118.2796,33.6524,-185.3,70.0,-0.002200000000001978,-0.0018999999999991246
2017-01-01 11:58:29,367349430,8.2,-118.2819,33.6505,-182.4,70.0,-0.002299999999991087,-0.0018999999999991246
2017-01-01 11:59:40,367349430,8.3,-118.2841,33.6487,-182.0,71.0,-0.002200000000001978,-0.0018000000000029104
2017-01-01 12:00:48,367349430,8.2,-118.2864,33.6469,-183.1,68.0,-0.002300000000005298,-0.001799999999995805
2017-01-01 12:01:59,367349430,8.1,-118.2889,33.6451,-177.0,71.0,-0.0024999999999977263,-0.0018000000000029104
2017-01-01 12:03:10,367349430,7.9,-118.2917,33.644,-159.4,71.0,-0.0028000000000076852,-0.001100000000000989
2017-01-01 12:04:19,367349430,7.4,-118.2947,33.6436,-143.3,69.0,-0.0030000000000001137,-0.00039999999999906777
2017-01-01 12:05:29,367349430,6.3,-118.297,33.6435,-141.9,70.0,-0.002299999999991087,-9.999999999621423e-05
2017-01-01 12:06:38,367349430,6.7,-118.2996,33.6434,-142.0,69.0,-0.002600000000001046,-0.00010000000000331966
2017-01-01 12:07:49,367349430,6.2,-118.3021,33.6433,-143.1,71.0,-0.0024999999999977263,-9.999999999621423e-05
